file	type	raw_href	resolved_path
community-contact/community-shared-protocols.md	content-ref	../../product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
community-contact/what-higher-level-protocol-analysis-features-are-available.md	content-ref	../../../product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
extensions-api/automation-api/automation-legacy-logic1.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/automation-legacy-logic1.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/export-data.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md#export-data-2	getting-help/troubleshooting/technical-faq/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/export-data.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md	getting-help/troubleshooting/technical-faq/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/export-data.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md#export-data-2	getting-help/troubleshooting/technical-faq/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/export-data.md	markdown	https://github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide.md#export-data-deprecated	getting-help/troubleshooting/technical-faq/https:/github.com/saleae/SaleaeSocketApi/blob/master/Doc/Logic%20Socket%20API%20Users%20Guide
extensions-api/automation-api/how-to-manage-protocol-analyzers-when-using-the-socket-api.md	content-ref	../../../product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
extensions-api/protocol-analyzer-sdk/framev2-hla-support-analyzer-sdk.md	content-ref	../../extensions/analyzer-frame-types/	product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/
extensions-api/protocol-analyzer-sdk/framev2-hla-support-analyzer-sdk.md	content-ref	../../extensions/high-level-analyzer-extensions/	product/user-guide/extensions-apis-and-sdks/extensions/high-level-analyzer-extensions/
extensions-api/protocol-analyzer-sdk/migrate-code-to-the-new-analyzer-sdk.md	content-ref	../protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
extensions-api/protocol-analyzer-sdk/protocol-analyzer-sdk.md	markdown	https://github.com/saleae/SampleAnalyzer/blob/master/readme.md	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/https:/github.com/saleae/SampleAnalyzer/blob/master/readme
extensions-api/protocol-analyzer-sdk/protocol-analyzer-sdk.md	markdown	https://github.com/saleae/SampleAnalyzer/blob/master/docs/Analyzer_API.md	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/https:/github.com/saleae/SampleAnalyzer/blob/master/docs/Analyzer_API
extensions-api/protocol-analyzer-sdk/renaming-a-custom-analyzer.md	content-ref	./	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
getting-started/product-summary.md	content-ref	../datasheets-and-specifications/	product/datasheets-and-specifications/
logic-software/capturing-data/capture-modes.md	content-ref	../extensions-apis-and-sdks/extensions/analyzer-frame-types/	product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/
logic-software/download-and-installation/which-version-of-the-software-should-i-use.md	content-ref	/broken/pages/-LJVJwNqt3HkI7n8CFy9	getting-help/troubleshooting/technical-faq/broken/pages/-LJVJwNqt3HkI7n8CFy9
logic-software/download-and-installation/which-version-of-the-software-should-i-use.md	content-ref	/broken/pages/-LJVLJPftJpamc8HLOiL	getting-help/troubleshooting/technical-faq/broken/pages/-LJVLJPftJpamc8HLOiL
logic-software/viewing-and-analyzing-data/data-table-and-terminal.md	content-ref	../extensions-apis-and-sdks/extensions/analyzer-frame-types/	product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/
logic-software/viewing-and-analyzing-data/navigating-the-software.md	content-ref	../extensions-apis-and-sdks/extensions/	product/user-guide/extensions-apis-and-sdks/extensions/
ordering-returns/does-saleae-offer-demo-units.md	content-ref	../../180-day-return-policy-and-3-year-warranty/	ordering/180-day-return-policy-and-3-year-warranty/
protocol-analyzers/analyzer-user-guides/convert-i2s-pcm-to-audio.md	content-ref	../../../product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
protocol-analyzers/analyzer-user-guides/using-async-serial.md	content-ref	../../extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/	product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/
protocol-analyzers/supported-protocols/supported-protocols.md	content-ref	analyzer-user-guides/	product/user-guide/protocol-analyzers/analyzer-user-guides/
specifications-hardware/product-comparison-and-selection/safety-and-warranty.md	content-ref	../../ordering/180-day-return-policy-and-3-year-warranty/	ordering/180-day-return-policy-and-3-year-warranty/
troubleshooting/installation-and-launch-issues/error-message-0xc0000005.md	content-ref	/broken/pages/-LJVJwNqt3HkI7n8CFy9	getting-help/troubleshooting/broken/pages/-LJVJwNqt3HkI7n8CFy9
troubleshooting/platform-specific-issues/visual-studio-error-failed-to-launch-debug-adapter.md	markdown	https://github.com/saleae/SampleAnalyzer/blob/master/readme.md#debugging	getting-help/troubleshooting/https:/github.com/saleae/SampleAnalyzer/blob/master/readme
