getting-help/community/community-created-accessories	community-contact/community-created-accessories
tutorials/learning-portal/learning-resources/learn-i2c	protocol-analyzers/learn-digital-protocols/learn-i2c
tutorials/learning-portal/learning-resources/learn-spi	protocol-analyzers/learn-digital-protocols/learn-spi
tutorials/learning-portal/learning-resources/local-interconnect-network-lin	protocol-analyzers/learn-digital-protocols/local-interconnect-network-lin
tutorials/learning-portal/learning-resources/management-data-input-output-mdio	protocol-analyzers/learn-digital-protocols/management-data-input-output-mdio
tutorials/learning-portal/learning-resources/manchester	protocol-analyzers/learn-digital-protocols/manchester
tutorials/learning-portal/learning-resources/ps-2-keyboard-mouse	protocol-analyzers/learn-digital-protocols/ps-2-keyboard-mouse
tutorials/learning-portal/learning-resources/simple-parallel	protocol-analyzers/learn-digital-protocols/simple-parallel
tutorials/learning-portal/learning-resources/single-wire-interface-swi	protocol-analyzers/learn-digital-protocols/single-wire-interface-swi
tutorials/learning-portal/learning-resources/universal-serial-bus-usb-2.0	protocol-analyzers/learn-digital-protocols/universal-serial-bus-usb-2.0
getting-help/troubleshooting/technical-faq/how-many-protocol-analyzers-can-be-used-at-once	protocol-analyzers/supported-protocols/how-many-protocol-analyzers-can-be-used-at-once
getting-help/troubleshooting/technical-faq/recording-multiple-protocols	protocol-analyzers/supported-protocols/recording-multiple-protocols
product/user-guide/protocol-analyzers/supported-protocols	protocol-analyzers/supported-protocols/supported-protocols
getting-help/troubleshooting/technical-faq/what-is-the-best-way-to-compare-similar-sequences-of-protocol-data	protocol-analyzers/supported-protocols/what-is-the-best-way-to-compare-similar-sequences-of-protocol-data
product/datasheets-and-specifications/compliance-documentation	specifications-hardware/datasheets-and-compliance/compliance-documentation
product/datasheets-and-specifications/connector-dimensions	specifications-hardware/datasheets-and-compliance/connector-dimensions
product/datasheets-and-specifications/datasheets	specifications-hardware/datasheets-and-compliance/datasheets
getting-help/troubleshooting/technical-faq/fcc-and-ce-testing-recommendations	specifications-hardware/datasheets-and-compliance/fcc-and-ce-testing-recommendations
product/datasheets-and-specifications/logic-hardware-revisions	specifications-hardware/datasheets-and-compliance/logic-hardware-revisions
ordering/ordering-and-shipping/faq/saleae-part-numbers	specifications-hardware/datasheets-and-compliance/saleae-part-numbers
product/datasheets-and-specifications/system-requirements-for-saleae-products	specifications-hardware/datasheets-and-compliance/system-requirements-for-saleae-products
getting-help/troubleshooting/technical-faq/adjusting-thresholds	specifications-hardware/electrical-characteristics/adjusting-thresholds
getting-help/troubleshooting/technical-faq/are-inputs-isolated	specifications-hardware/electrical-characteristics/are-inputs-isolated
getting-help/troubleshooting/technical-faq/are-the-ground-pins-required-for-each-input-used	specifications-hardware/electrical-characteristics/are-the-ground-pins-required-for-each-input-used
getting-help/troubleshooting/technical-faq/are-the-inputs-synchronously-sampled-or-sweep-sampled	specifications-hardware/electrical-characteristics/are-the-inputs-synchronously-sampled-or-sweep-sampled
getting-help/troubleshooting/technical-faq/can-i-change-the-voltage-range-of-the-analog-inputs	specifications-hardware/electrical-characteristics/can-i-change-the-voltage-range-of-the-analog-inputs
getting-help/troubleshooting/technical-faq/can-saleae-products-output-data	specifications-hardware/electrical-characteristics/can-saleae-products-output-data
product/user-guide/device-calibration	specifications-hardware/electrical-characteristics/device-calibration
getting-help/troubleshooting/technical-faq/do-the-saleae-devices-support-ac-coupling	specifications-hardware/electrical-characteristics/do-the-saleae-devices-support-ac-coupling
getting-help/troubleshooting/technical-faq/resolution-of-the-analog-inputs	specifications-hardware/electrical-characteristics/resolution-of-the-analog-inputs
getting-help/troubleshooting/technical-faq/suggestions-for-electrical-isolation	specifications-hardware/electrical-characteristics/suggestions-for-electrical-isolation
product/user-guide/supported-voltages	specifications-hardware/electrical-characteristics/supported-voltages
getting-help/troubleshooting/technical-faq/what-is-asynchronous-sampling	specifications-hardware/electrical-characteristics/what-is-asynchronous-sampling
getting-help/troubleshooting/technical-faq/what-is-the-maximum-bandwidth	specifications-hardware/electrical-characteristics/what-is-the-maximum-bandwidth
getting-help/troubleshooting/technical-faq/why-does-logic-get-warm	specifications-hardware/electrical-characteristics/why-does-logic-get-warm
getting-help/troubleshooting/technical-faq/worst-case-channel-skew	specifications-hardware/electrical-characteristics/worst-case-channel-skew
getting-help/troubleshooting/technical-faq/are-there-feature-differences-in-the-sw	specifications-hardware/product-comparison-and-selection/are-there-feature-differences-in-the-sw
getting-help/troubleshooting/technical-faq/can-these-products-replace-an-oscilloscope	specifications-hardware/product-comparison-and-selection/can-these-products-replace-an-oscilloscope
getting-help/troubleshooting/technical-faq/ch0-black-wire	specifications-hardware/product-comparison-and-selection/ch0-black-wire
getting-help/troubleshooting/technical-faq/do-the-saleae-logic-analyzers-support-trigger-out	specifications-hardware/product-comparison-and-selection/do-the-saleae-logic-analyzers-support-trigger-out
getting-help/troubleshooting/technical-faq/gen1-gen2-differences	specifications-hardware/product-comparison-and-selection/gen1-gen2-differences
getting-help/troubleshooting/technical-faq/how-to-choose-the-right-logic-analyzer-for-you	specifications-hardware/product-comparison-and-selection/how-to-choose-the-right-logic-analyzer-for-you
product/user-guide/safety-and-warranty	specifications-hardware/product-comparison-and-selection/safety-and-warranty
getting-help/troubleshooting/technical-faq/test-clip-differences	specifications-hardware/product-comparison-and-selection/test-clip-differences
getting-help/troubleshooting/technical-faq/what-is-the-normal-behavior-of-the-led	specifications-hardware/product-comparison-and-selection/what-is-the-normal-behavior-of-the-led
getting-help/troubleshooting/technical-faq/which-logic-analyzer-to-get	specifications-hardware/product-comparison-and-selection/which-logic-analyzer-to-get
getting-help/troubleshooting/technical-faq/which-saleae-devices-support-analog-recording	specifications-hardware/product-comparison-and-selection/which-saleae-devices-support-analog-recording
getting-help/troubleshooting/technical-faq/do-i-have-a-usb-3.0-port	specifications-hardware/usb-and-connectivity/do-i-have-a-usb-3.0-port
getting-help/troubleshooting/technical-faq/ethernet-connectivity	specifications-hardware/usb-and-connectivity/ethernet-connectivity
getting-help/troubleshooting/technical-faq/extension-cables-and-vm	specifications-hardware/usb-and-connectivity/extension-cables-and-vm
getting-help/troubleshooting/technical-faq/full-speed-usb-isolator	specifications-hardware/usb-and-connectivity/full-speed-usb-isolator
getting-help/troubleshooting/technical-faq/logic-reports-different-usb-current-requirements	specifications-hardware/usb-and-connectivity/logic-reports-different-usb-current-requirements
getting-help/troubleshooting/technical-faq/recommended-usb-3.0-host-controller-cards	specifications-hardware/usb-and-connectivity/recommended-usb-3.0-host-controller-cards
getting-help/troubleshooting/technical-faq/support-for-usb-3.0-and-usb-3.1	specifications-hardware/usb-and-connectivity/support-for-usb-3.0-and-usb-3.1
getting-help/troubleshooting/technical-faq/usb-3.0-host-controller-info	specifications-hardware/usb-and-connectivity/usb-3.0-host-controller-info
getting-help/troubleshooting/technical-faq/usb-c-cable-recommendations	specifications-hardware/usb-and-connectivity/usb-c-cable-recommendations
getting-help/troubleshooting/technical-faq/use-multiple-logics-on-a-single-pc	specifications-hardware/usb-and-connectivity/use-multiple-logics-on-a-single-pc
getting-help/troubleshooting/technical-faq/using-saleae-logic-devices-with-third-party-pattern-generators	specifications-hardware/usb-and-connectivity/using-saleae-logic-devices-with-third-party-pattern-generators
getting-help/troubleshooting/backlog-error	troubleshooting/capture-and-recording-issues/backlog-error
getting-help/troubleshooting/capture-stopped-error	troubleshooting/capture-and-recording-issues/capture-stopped-error
getting-help/troubleshooting/captured-data-looks-incorrect	troubleshooting/capture-and-recording-issues/captured-data-looks-incorrect
getting-help/troubleshooting/crosstalk	troubleshooting/capture-and-recording-issues/crosstalk
getting-help/troubleshooting/device-not-able-to-keep-up	troubleshooting/capture-and-recording-issues/device-not-able-to-keep-up
getting-help/troubleshooting/digital-and-analog-appear-different	troubleshooting/capture-and-recording-issues/digital-and-analog-appear-different
getting-help/troubleshooting/technical-faq/how-can-i-record-power-consumption	troubleshooting/capture-and-recording-issues/how-can-i-record-power-consumption
getting-help/troubleshooting/logic-interferes-with-circuit	troubleshooting/capture-and-recording-issues/logic-interferes-with-circuit
getting-help/troubleshooting/maximum-sample-rate-not-selectable	troubleshooting/capture-and-recording-issues/maximum-sample-rate-not-selectable
getting-help/troubleshooting/memory-usage-with-triggered-captures	troubleshooting/capture-and-recording-issues/memory-usage-with-triggered-captures
getting-help/troubleshooting/technical-faq/my-capture-shows-an-uneven-duty-cycle	troubleshooting/capture-and-recording-issues/my-capture-shows-an-uneven-duty-cycle
getting-help/troubleshooting/pre-trigger-buffer-incomplete	troubleshooting/capture-and-recording-issues/pre-trigger-buffer-incomplete
getting-help/troubleshooting/seeing-spikes-in-digital-capture	troubleshooting/capture-and-recording-issues/seeing-spikes-in-digital-capture
getting-help/troubleshooting/the-captured-data-is-corrupted	troubleshooting/capture-and-recording-issues/the-captured-data-is-corrupted
getting-help/troubleshooting/technical-faq/time-measurement-error	troubleshooting/capture-and-recording-issues/time-measurement-error
getting-help/troubleshooting/waiting-for-trigger-never-closes	troubleshooting/capture-and-recording-issues/waiting-for-trigger-never-closes
getting-help/troubleshooting/technical-faq/why-is-the-length-of-my-capture-incorrect	troubleshooting/capture-and-recording-issues/why-is-the-length-of-my-capture-incorrect
getting-help/troubleshooting/a-measurement-appears-incorrect	troubleshooting/data-and-analysis-issues/a-measurement-appears-incorrect
getting-help/troubleshooting/add-analyzer-not-displaying	troubleshooting/data-and-analysis-issues/add-analyzer-not-displaying
getting-help/troubleshooting/channels-are-missing	troubleshooting/data-and-analysis-issues/channels-are-missing
getting-help/troubleshooting/csv-export-slow	troubleshooting/data-and-analysis-issues/csv-export-slow
getting-help/troubleshooting/data-table-shows-incorrect-values	troubleshooting/data-and-analysis-issues/data-table-shows-incorrect-values
getting-help/troubleshooting/exported-matlab-file-does-not-open	troubleshooting/data-and-analysis-issues/exported-matlab-file-does-not-open
getting-help/troubleshooting/hla-fails-to-display-special-characters	troubleshooting/data-and-analysis-issues/hla-fails-to-display-special-characters
getting-help/troubleshooting/my-rise-time-and-fall-time-measurements-seem-incorrect	troubleshooting/data-and-analysis-issues/my-rise-time-and-fall-time-measurements-seem-incorrect
getting-help/troubleshooting/technical-faq/native-windowing-features-are-not-working	troubleshooting/data-and-analysis-issues/native-windowing-features-are-not-working
getting-help/troubleshooting/protocol-analyzer-produces-unexpected-results	troubleshooting/data-and-analysis-issues/protocol-analyzer-produces-unexpected-results
getting-help/troubleshooting/technical-faq/save-capture-and-export-data-disabled	troubleshooting/data-and-analysis-issues/save-capture-and-export-data-disabled
getting-help/troubleshooting/the-logic-softwares-data-export-feature-is-not-working-properly	troubleshooting/data-and-analysis-issues/the-logic-softwares-data-export-feature-is-not-working-properly
getting-help/troubleshooting/this-analyzers-native-export-is-not-supported-in-logic-2	troubleshooting/data-and-analysis-issues/this-analyzers-native-export-is-not-supported-in-logic-2
getting-help/troubleshooting/technical-faq/timing-markers-disappear	troubleshooting/data-and-analysis-issues/timing-markers-disappear
getting-help/troubleshooting/technical-faq/why-is-the-options-button-missing	troubleshooting/data-and-analysis-issues/why-is-the-options-button-missing
getting-help/troubleshooting/connection-conflicts-with-usb-debuggers	troubleshooting/device-connection-issues/connection-conflicts-with-usb-debuggers
getting-help/troubleshooting/device-removed-before-initialization	troubleshooting/device-connection-issues/device-removed-before-initialization
getting-help/troubleshooting/device-setup-failure	troubleshooting/device-connection-issues/device-setup-failure
getting-help/troubleshooting/error-a-logic-device-found	troubleshooting/device-connection-issues/error-a-logic-device-found
getting-help/troubleshooting/error-an-unknown-error-occurred-during-device-connection	troubleshooting/device-connection-issues/error-an-unknown-error-occurred-during-device-connection
getting-help/troubleshooting/error-function-device2-setupdevice	troubleshooting/device-connection-issues/error-function-device2-setupdevice
getting-help/troubleshooting/limitations-of-logic-pro-usb2	troubleshooting/device-connection-issues/limitations-of-logic-pro-usb2
getting-help/troubleshooting/logic-does-not-connect-over-usb3	troubleshooting/device-connection-issues/logic-does-not-connect-over-usb3
getting-help/troubleshooting/logic-not-detected	troubleshooting/device-connection-issues/logic-not-detected
getting-help/troubleshooting/technical-faq/move-logic-to-its-own-host-controller	troubleshooting/device-connection-issues/move-logic-to-its-own-host-controller
getting-help/troubleshooting/other-drivers-interfere	troubleshooting/device-connection-issues/other-drivers-interfere
getting-help/troubleshooting/pc-restart-causes-logic-to-disconnect	troubleshooting/device-connection-issues/pc-restart-causes-logic-to-disconnect
getting-help/troubleshooting/reinstall-usb-host-controller-drivers	troubleshooting/device-connection-issues/reinstall-usb-host-controller-drivers
getting-help/troubleshooting/start-command-error	troubleshooting/device-connection-issues/start-command-error
getting-help/troubleshooting/technical-faq/sw-shows-multiple-analyzers	troubleshooting/device-connection-issues/sw-shows-multiple-analyzers
getting-help/troubleshooting/the-devices-usb-vid-and-pid-failed	troubleshooting/device-connection-issues/the-devices-usb-vid-and-pid-failed
getting-help/troubleshooting/usb-3.0-cable-customer-notice	troubleshooting/device-connection-issues/usb-3.0-cable-customer-notice
getting-help/troubleshooting/usb-driver-problem	troubleshooting/device-connection-issues/usb-driver-problem
getting-help/troubleshooting/all-known-issues	troubleshooting/diagnostic-tools/all-known-issues
getting-help/troubleshooting/console-output	troubleshooting/diagnostic-tools/console-output
getting-help/troubleshooting/led-blinks-red	troubleshooting/diagnostic-tools/led-blinks-red
getting-help/troubleshooting/pc-detection-test	troubleshooting/diagnostic-tools/pc-detection-test
getting-help/troubleshooting/sharing-crash-logs	troubleshooting/diagnostic-tools/sharing-crash-logs
getting-help/troubleshooting/sharing-your-machine-id	troubleshooting/diagnostic-tools/sharing-your-machine-id
getting-help/troubleshooting/api-ms-win-crt-runtime-missing	troubleshooting/installation-and-launch-issues/api-ms-win-crt-runtime-missing
getting-help/troubleshooting/technical-faq/can-logic-run-on-arm	troubleshooting/installation-and-launch-issues/can-logic-run-on-arm
getting-help/troubleshooting/disk1-cab-has-invalid-digital-signature	troubleshooting/installation-and-launch-issues/disk1-cab-has-invalid-digital-signature
getting-help/troubleshooting/error-message-0xc0000005	troubleshooting/installation-and-launch-issues/error-message-0xc0000005
getting-help/troubleshooting/fails-to-launch	troubleshooting/installation-and-launch-issues/fails-to-launch
getting-help/troubleshooting/technical-faq/is-it-possible-to-run-the-saleae-software-on-a-pc-without-sse2-instructions	troubleshooting/installation-and-launch-issues/is-it-possible-to-run-the-saleae-software-on-a-pc-without-sse2-instructions
getting-help/troubleshooting/technical-faq/tablet-support	troubleshooting/installation-and-launch-issues/tablet-support
getting-help/troubleshooting/will-not-install	troubleshooting/installation-and-launch-issues/will-not-install
getting-help/troubleshooting/logic2-consuming-disk-space	troubleshooting/performance-issues/logic2-consuming-disk-space
getting-help/troubleshooting/mouse-scrolling-issues	troubleshooting/performance-issues/mouse-scrolling-issues
getting-help/troubleshooting/pc-performance-issues	troubleshooting/performance-issues/pc-performance-issues
getting-help/troubleshooting/analog-waveforms-do-not-appear-on-linux	troubleshooting/platform-specific-issues/analog-waveforms-do-not-appear-on-linux
getting-help/troubleshooting/centos-compatibility-issues	troubleshooting/platform-specific-issues/centos-compatibility-issues
getting-help/troubleshooting/known-issues-on-os-x	troubleshooting/platform-specific-issues/known-issues-on-os-x
getting-help/troubleshooting/linux-permission-requirements-for-logic-software	troubleshooting/platform-specific-issues/linux-permission-requirements-for-logic-software
getting-help/troubleshooting/linux-shared-memory-crash	troubleshooting/platform-specific-issues/linux-shared-memory-crash
getting-help/troubleshooting/technical-faq/sw-support-for-original-logic	troubleshooting/platform-specific-issues/sw-support-for-original-logic
getting-help/troubleshooting/usb-debugging-for-linux-kernels	troubleshooting/platform-specific-issues/usb-debugging-for-linux-kernels
getting-help/troubleshooting/visual-studio-error-failed-to-launch-debug-adapter	troubleshooting/platform-specific-issues/visual-studio-error-failed-to-launch-debug-adapter
getting-help/troubleshooting/vs-code-fails-to-launch-python-automation-api-script	troubleshooting/platform-specific-issues/vs-code-fails-to-launch-python-automation-api-script
getting-help/troubleshooting/technical-faq/xmonad-on-linux-causes-issues	troubleshooting/platform-specific-issues/xmonad-on-linux-causes-issues
getting-help/troubleshooting/error-loading-marketplace-extensions	troubleshooting/software-crashes-and-errors/error-loading-marketplace-extensions
getting-help/troubleshooting/error-message-failed-to-load-extension	troubleshooting/software-crashes-and-errors/error-message-failed-to-load-extension
getting-help/troubleshooting/error-message-unable-to-detect-webgl	troubleshooting/software-crashes-and-errors/error-message-unable-to-detect-webgl
getting-help/troubleshooting/error-out-of-memory-exception	troubleshooting/software-crashes-and-errors/error-out-of-memory-exception
getting-help/troubleshooting/failed-to-load-lla	troubleshooting/software-crashes-and-errors/failed-to-load-lla
getting-help/troubleshooting/technical-faq/is-logic-affected-by-the-log4j-exploit	troubleshooting/software-crashes-and-errors/is-logic-affected-by-the-log4j-exploit
getting-help/troubleshooting/logic-2-error-messages	troubleshooting/software-crashes-and-errors/logic-2-error-messages
getting-help/troubleshooting/saving-or-loading-anything-crashes-the-sw	troubleshooting/software-crashes-and-errors/saving-or-loading-anything-crashes-the-sw
getting-help/troubleshooting/software-has-crashed	troubleshooting/software-crashes-and-errors/software-has-crashed
getting-help/troubleshooting/sw-crashes-with-virtual-desktops	troubleshooting/software-crashes-and-errors/sw-crashes-with-virtual-desktops
getting-help/troubleshooting/sw-issues-with-encryption	troubleshooting/software-crashes-and-errors/sw-issues-with-encryption
getting-help/troubleshooting/trouble-downloading-the-latest-software	troubleshooting/software-crashes-and-errors/trouble-downloading-the-latest-software
getting-help/troubleshooting/unsupported-version	troubleshooting/software-crashes-and-errors/unsupported-version
tutorials/learning-portal/common-acronyms-and-definitions	tutorials-learning/concepts/common-acronyms-and-definitions
getting-help/troubleshooting/technical-faq/saleae-open-source-support	tutorials-learning/concepts/saleae-open-source-support
tutorials/learning-portal/what-is-a-display-radix	tutorials-learning/concepts/what-is-a-display-radix
tutorials/learning-portal/what-is-a-glitch	tutorials-learning/concepts/what-is-a-glitch
tutorials/learning-portal/what-is-data-bandwidth-can-i-reduce-this-in-logic	tutorials-learning/concepts/what-is-data-bandwidth-can-i-reduce-this-in-logic
tutorials/learning-portal/what-is-ram	tutorials-learning/concepts/what-is-ram
tutorials/example-projects/how-to-analyze-i2c	tutorials-learning/example-projects/how-to-analyze-i2c
tutorials/example-projects/how-to-analyze-spi	tutorials-learning/example-projects/how-to-analyze-spi
tutorials/example-projects/how-to-analyze-uart	tutorials-learning/example-projects/how-to-analyze-uart
tutorials/example-projects/how-to-measure-analog-signals	tutorials-learning/example-projects/how-to-measure-analog-signals
tutorials/example-projects/how-to-measure-digital-logic	tutorials-learning/example-projects/how-to-measure-digital-logic
tutorials/logic-analyzer-tutorial	tutorials-learning/guides/logic-analyzer-tutorial
tutorials/oscilloscope-tutorial	tutorials-learning/guides/oscilloscope-tutorial
